ANNÉE,MARQUE,MODÈLE,CATÉGORIE DE,CYLINDRÉE,CYLINDRES,TRANSMISSION,TYPE DE,CONSOMMATION DE CARBURANT*,,,,ÉMISSIONS DE CO2,,,,
2015,JAGUAR,XJL SUPERCHARGED,GRANDE BERLINE,5.0,8,AS8,Z,15.8,10.2,13.3,21,306,,,,
2015,JAGUAR,XJL SUPERCHARGED,GRANDE BERLINE,5.0,8,AS8,E,20.6,13.6,17.5,16,280,,,,
2015,JAGUAR,XJR,GRANDE BERLINE,5.0,8,AS8,Z,15.8,10.2,13.3,21,306,,,,
2015,JAGUAR,XJR LWB,GRANDE BERLINE,5.0,8,AS8,Z,15.8,10.2,13.3,21,306,,,,
2015,JAGUAR,XKR CONVERTIBLE,MINICOMPACTE,5.0,8,AS6,Z,15.9,10.9,13.6,21,313,,,,
2015,JAGUAR,XKR COUPE,MINICOMPACTE,5.0,8,AS6,Z,15.6,10.9,13.4,21,308,,,,
2015,JAGUAR,XKR-S CONVERTIBLE,MINICOMPACTE,5.0,8,AS6,Z,15.9,10.9,13.6,21,313,,,,
2015,JAGUAR,XKR-S COUPE,MINICOMPACTE,5.0,8,AS6,Z,15.6,10.9,13.4,21,308,,,,
2015,JEEP,CHEROKEE,VUS - PETIT,2.4,4,A9,X,10.9,7.7,9.5,30,218,,,,
2015,JEEP,CHEROKEE FFV,VUS - PETIT,2.4,4,A9,X,10.9,7.7,9.5,30,218,,,,
2015,JEEP,CHEROKEE FFV,VUS - PETIT,2.4,4,A9,E,15.2,10.2,12.9,22,206,,,,
2015,JEEP,CHEROKEE,VUS - PETIT,3.2,6,A9,X,11.4,8.1,9.9,29,228,,,,
2015,JEEP,CHEROKEE 4X4,VUS - PETIT,2.4,4,A9,X,11.3,8.3,10.0,28,230,,,,
2015,JEEP,CHEROKEE 4X4 FFV,VUS - PETIT,2.4,4,A9,X,11.3,8.3,10.0,28,230,,,,
2015,JEEP,CHEROKEE 4X4 FFV,VUS - PETIT,2.4,4,A9,E,15.9,11.0,13.7,21,219,,,,
2015,JEEP,CHEROKEE 4X4,VUS - PETIT,3.2,6,A9,X,11.6,8.5,10.2,28,235,,,,
2015,JEEP,CHEROKEE 4X4 ACTIVE DRIVE II,VUS - PETIT,2.4,4,A9,X,11.4,8.6,10.1,28,232,,,,
2015,JEEP,CHEROKEE 4X4 ACTIVE DRIVE II,VUS - PETIT,3.2,6,A9,X,12.6,8.9,10.9,26,251,,,,
2015,JEEP,CHEROKEE TRAILHAWK 4X4,VUS - PETIT,2.4,4,A9,X,12.1,9.4,10.9,26,251,,,,
2015,JEEP,CHEROKEE TRAILHAWK 4X4,VUS - PETIT,3.2,6,A9,X,12.2,9.0,10.8,26,248,,,,
2015,JEEP,COMPASS,VUS - PETIT,2.0,4,AV,X,10.7,8.8,9.9,29,228,,,,
2015,JEEP,COMPASS,VUS - PETIT,2.0,4,M5,X,10.2,7.8,9.2,31,212,,,,
2015,JEEP,COMPASS,VUS - PETIT,2.4,4,A6,X,11.2,8.6,10.0,28,230,,,,
2015,JEEP,COMPASS,VUS - PETIT,2.4,4,M5,X,10.2,8.2,9.3,30,214,,,,
2015,JEEP,COMPASS 4X4,VUS - PETIT,2.4,4,A6,X,11.4,8.7,10.2,28,235,,,,
2015,JEEP,COMPASS 4X4,VUS - PETIT,2.4,4,M5,X,10.6,8.6,9.7,29,223,,,,
2015,JEEP,COMPASS 4X4 TRAIL RATED,VUS - PETIT,2.4,4,AV,X,11.7,10.3,11.1,25,255,,,,
2015,JEEP,GRAND CHEROKEE 4X4 DIESEL,VUS - ORDINAIRE,3.0,6,A8,D,11.2,8.4,9.9,29,267,,,,
2015,JEEP,GRAND CHEROKEE 4X4 FFV,VUS - ORDINAIRE,3.6,6,A8,X,13.9,9.8,12.1,23,278,,,,
2015,JEEP,GRAND CHEROKEE 4X4 FFV,VUS - ORDINAIRE,3.6,6,A8,E,17.7,13.0,15.6,18,250,,,,
2015,JEEP,GRAND CHEROKEE 4X4 (MDS),VUS - ORDINAIRE,5.7,8,A8,X,17.3,11.5,14.7,19,338,,,,
2015,JEEP,GRAND CHEROKEE SRT 4X4 (MDS),VUS - ORDINAIRE,6.4,8,A8,Z,18.5,12.6,15.8,18,363,,,,
2015,JEEP,PATRIOT,VUS - PETIT,2.0,4,AV,X,10.7,8.8,9.9,29,228,,,,
2015,JEEP,PATRIOT,VUS - PETIT,2.0,4,M5,X,10.2,7.8,9.2,31,212,,,,
2015,JEEP,PATRIOT,VUS - PETIT,2.4,4,A6,X,11.2,8.6,10.0,28,230,,,,
2015,JEEP,PATRIOT,VUS - PETIT,2.4,4,M5,X,10.2,8.2,9.3,30,214,,,,
2015,JEEP,PATRIOT 4X4,VUS - PETIT,2.4,4,A6,X,11.4,8.7,10.2,28,235,,,,
2015,JEEP,PATRIOT 4X4,VUS - PETIT,2.4,4,M5,X,10.6,8.6,9.7,29,223,,,,
2015,JEEP,PATRIOT 4X4 TRAIL RATED,VUS - PETIT,2.4,4,AV,X,11.7,10.3,11.1,25,255,,,,
2015,JEEP,RENEGADE,VUS - PETIT,1.4,4,M6,X,9.9,7.5,8.8,32,202,,,,
2015,JEEP,RENEGADE FFV,VUS - PETIT,2.4,4,A9,X,10.8,7.7,9.4,30,216,,,,
2015,JEEP,RENEGADE FFV,VUS - PETIT,2.4,4,A9,E,14.2,9.9,12.2,23,195,,,,
2015,JEEP,RENEGADE 4X4,VUS - PETIT,1.4,4,M6,X,9.9,7.5,8.8,32,202,,,,
2015,JEEP,RENEGADE 4X4,VUS - PETIT,2.4,4,A9,X,11.2,8.0,9.8,29,225,,,,
2015,JEEP,WRANGLER 4X4,VUS - PETIT,3.6,6,A5,X,14.1,11.1,12.8,22,294,,,,
2015,JEEP,WRANGLER 4X4,VUS - PETIT,3.6,6,M6,X,14.2,11.0,12.8,22,294,,,,
2015,JEEP,WRANGLER UNLIMITED 4X4,VUS - PETIT,3.6,6,A5,X,14.8,11.7,13.4,21,308,,,,
2015,JEEP,WRANGLER UNLIMITED 4X4,VUS - PETIT,3.6,6,M6,X,15.0,11.4,13.4,21,308,,,,
2015,KIA,CADENZA,GRANDE BERLINE,3.3,6,AS6,X,12.7,8.4,10.7,26,246,,,,
2015,KIA,FORTE,INTERMÉDIAIRE,1.8,4,AS6,X,8.8,6.1,7.6,37,175,,,,
2015,KIA,FORTE,INTERMÉDIAIRE,1.8,4,M6,X,9.3,6.3,7.9,36,182,,,,
2015,KIA,FORTE,INTERMÉDIAIRE,2.0,4,AS6,X,9.7,6.7,8.3,34,191,,,,
2015,KIA,FORTE,INTERMÉDIAIRE,2.0,4,M6,X,9.8,6.9,8.5,33,196,,,,
2015,KIA,FORTE 5,GRANDE BERLINE,1.6,4,AS6,X,11.1,8.0,9.7,29,223,,,,
2015,KIA,FORTE 5,GRANDE BERLINE,1.6,4,M6,X,11.1,8.2,9.8,29,225,,,,
2015,KIA,FORTE 5,GRANDE BERLINE,2.0,4,AS6,X,9.5,7.2,8.5,33,196,,,,
2015,KIA,FORTE 5,GRANDE BERLINE,2.0,4,M6,X,9.7,6.9,8.4,34,193,,,,
2015,KIA,FORTE KOUP,COMPACTE,1.6,4,AS6,X,10.6,7.8,9.4,30,216,,,,
2015,KIA,FORTE KOUP,COMPACTE,1.6,4,M6,X,10.8,8.1,9.6,29,221,,,,
2015,KIA,FORTE KOUP,COMPACTE,2.0,4,AS6,X,9.7,7.1,8.6,33,198,,,,
2015,KIA,FORTE KOUP,COMPACTE,2.0,4,M6,X,10.0,7.4,8.8,32,202,,,,
2015,KIA,K900,GRANDE BERLINE,3.8,6,AS8,X,13.3,8.9,11.3,25,260,,,,
2015,KIA,K900,GRANDE BERLINE,5.0,8,AS8,Z,15.7,10.3,13.3,21,306,,,,
2015,KIA,OPTIMA,INTERMÉDIAIRE,2.0,4,AS6,X,11.7,7.7,9.9,29,228,,,,
2015,KIA,OPTIMA,INTERMÉDIAIRE,2.4,4,AS6,X,10.2,6.9,8.7,32,200,,,,
2015,KIA,OPTIMA HYBRID,INTERMÉDIAIRE,2.4,4,AS6,X,6.6,5.9,6.3,45,145,,,,
2015,KIA,OPTIMA HYBRID EX,INTERMÉDIAIRE,2.4,4,AS6,X,6.7,6.1,6.4,44,147,,,,
2015,KIA,RIO,COMPACTE,1.6,4,AS6,X,8.8,6.3,7.7,37,177,,,,
2015,KIA,RIO,COMPACTE,1.6,4,M6,X,8.7,6.4,7.7,37,177,,,,
2015,KIA,RIO ECO,COMPACTE,1.6,4,AS6,X,8.5,6.3,7.6,37,175,,,,
2015,KIA,RONDO,FAMILIALE - INTERMÉDIAIRE,2.0,4,AS6,X,10.6,7.6,9.3,30,214,,,,
2015,KIA,RONDO,FAMILIALE - INTERMÉDIAIRE,2.0,4,M6,X,10.8,7.4,9.3,30,214,,,,
2015,KIA,SEDONA,FOURGONNETTE,3.3,6,AS6,X,13.2,9.7,11.6,24,267,,,,
2015,KIA,SEDONA SX,FOURGONNETTE,3.3,6,AS6,X,12.9,9.5,11.4,25,262,,,,
2015,KIA,SEDONA SXL,FOURGONNETTE,3.3,6,AS6,X,14.2,10.5,12.5,23,288,,,,
2015,KIA,SORENTO,VUS - PETIT,2.4,4,AS6,X,11.8,8.7,10.4,27,239,,,,
2015,KIA,SORENTO,VUS - PETIT,3.3,6,AS6,X,12.7,9.0,11.1,25,255,,,,
2015,KIA,SORENTO AWD,VUS - PETIT,2.4,4,AS6,X,12.2,9.4,10.9,26,251,,,,
2015,KIA,SORENTO AWD,VUS - PETIT,3.3,6,AS6,X,13.4,10.0,11.8,24,271,,,,
2015,KIA,SOUL,FAMILIALE - PETITE,1.6,4,AS6,X,9.8,7.8,8.9,32,205,,,,
2015,KIA,SOUL,FAMILIALE - PETITE,1.6,4,M6,X,9.9,7.8,9.0,31,207,,,,
2015,KIA,SOUL,FAMILIALE - PETITE,2.0,4,AS6,X,10.1,7.7,9.0,31,207,,,,
2015,KIA,SOUL ECO Dynamics,FAMILIALE - PETITE,2.0,4,AS6,X,9.7,7.7,8.8,32,202,,,,
2015,KIA,SPORTAGE,VUS - PETIT,2.4,4,AS6,X,11.4,8.3,10.0,28,230,,,,
2015,KIA,SPORTAGE,VUS - PETIT,2.4,4,M6,X,12.9,9.2,11.3,25,260,,,,
2015,KIA,SPORTAGE AWD,VUS - PETIT,2.0,4,AS6,X,12.6,9.7,11.3,25,260,,,,
2015,KIA,SPORTAGE AWD,VUS - PETIT,2.4,4,AS6,X,12.0,9.1,10.7,26,246,,,,
2015,LAMBORGHINI,AVENTADOR COUPE,DEUX PLACES,6.5,12,AM7,Z,22.2,12.7,17.9,16,412,,,,
2015,LAMBORGHINI,AVENTADOR ROADSTER,DEUX PLACES,6.5,12,AM7,Z,24.0,14.5,19.7,14,453,,,,
2015,LAMBORGHINI,HURACAN,DEUX PLACES,5.2,10,AM7,Z,16.8,11.7,14.5,19,334,,,,
2015,LAMBORGHINI,VENENO ROADSTER,DEUX PLACES,6.5,12,AM7,Z,22.1,13.9,18.4,15,423,,,,
2015,LAND ROVER,LR2,VUS - PETIT,2.0,4,AS6,Z,13.5,9.9,11.9,24,274,,,,
2015,LAND ROVER,LR4,VUS - ORDINAIRE,3.0,6,AS8,Z,16.2,12.1,14.3,20,329,,,,
2015,LAND ROVER,RANGE ROVER,VUS - ORDINAIRE,3.0,6,AS8,Z,13.9,10.4,12.3,23,283,,,,
2015,LAND ROVER,RANGE ROVER SUPERCHARGED,VUS - ORDINAIRE,5.0,8,AS8,Z,17.2,12.5,15.1,19,347,,,,
2015,LAND ROVER,RANGE ROVER SUPERCHARGED,VUS - ORDINAIRE,5.0,8,AS8,E,25.0,16.9,21.4,13,342,,,,
2015,LAND ROVER,RANGE ROVER SUPERCHARGED LWB,VUS - ORDINAIRE,5.0,8,AS8,Z,17.2,12.5,15.1,19,347,,,,
2015,LAND ROVER,RANGE ROVER SUPERCHARGED LWB,VUS - ORDINAIRE,5.0,8,AS8,E,25.0,16.9,21.4,13,342,,,,
2015,LAND ROVER,RANGE ROVER EVOQUE,VUS - PETIT,2.0,4,AS9,Z,11.3,7.9,9.7,29,223,,,,
2015,LAND ROVER,RANGE ROVER EVOQUE COUPE,VUS - PETIT,2.0,4,AS9,Z,11.3,7.9,9.7,29,223,,,,
2015,LAND ROVER,RANGE ROVER SPORT,VUS - ORDINAIRE,3.0,6,AS8,Z,14.0,10.5,12.4,23,285,,,,
2015,LAND ROVER,RANGE ROVER SPORT SUPERCHARGED,VUS - ORDINAIRE,5.0,8,AS8,Z,16.6,12.3,14.7,19,338,,,,
2015,LAND ROVER,RANGE ROVER SPORT SUPERCHARGED,VUS - ORDINAIRE,5.0,8,AS8,E,24.0,16.6,20.7,14,331,,,,
2015,LEXUS,CT 200h,COMPACTE,1.8,4,AV,X,5.5,5.9,5.7,50,131,,,,
2015,LEXUS,ES 300h,INTERMÉDIAIRE,2.5,4,AV6,X,5.8,6.1,5.9,48,136,,,,
2015,LEXUS,ES 350,INTERMÉDIAIRE,3.5,6,AS6,X,11.3,7.5,9.6,29,221,,,,
2015,LEXUS,GS 350,INTERMÉDIAIRE,3.5,6,AS8,Z,12.3,8.5,10.6,27,244,,,,
2015,LEXUS,GS 350 AWD,INTERMÉDIAIRE,3.5,6,AS6,Z,12.6,9.1,11.0,26,253,,,,
2015,LEXUS,GS 450h,INTERMÉDIAIRE,3.5,6,AV8,Z,8.0,6.9,7.5,38,172,,,,
2015,LEXUS,GX 460,VUS - ORDINAIRE,4.6,8,AS6,Z,15.7,11.7,13.9,20,320,,,,
2015,LEXUS,IS 250,COMPACTE,2.5,6,AS6,Z,11.1,7.8,9.6,29,221,,,,
2015,LEXUS,IS 250 AWD,COMPACTE,2.5,6,AS6,Z,11.8,8.7,10.4,27,239,,,,
2015,LEXUS,IS 250 C,SOUS-COMPACTE,2.5,6,AS6,Z,11.2,7.8,9.6,29,221,,,,
2015,LEXUS,IS 350,COMPACTE,3.5,6,AS8,Z,12.3,8.5,10.6,27,244,,,,
2015,LEXUS,IS 350 AWD,COMPACTE,3.5,6,AS6,Z,12.6,9.1,11.0,26,253,,,,
2015,LEXUS,IS 350 C,SOUS-COMPACTE,3.5,6,AS6,Z,12.2,8.7,10.6,27,244,,,,
2015,LEXUS,LS 460,INTERMÉDIAIRE,4.6,8,AS8,Z,14.4,9.6,12.3,23,283,,,,
2015,LEXUS,LS 460 AWD,INTERMÉDIAIRE,4.6,8,AS8,Z,15.2,10.2,12.9,22,297,,,,
2015,LEXUS,LS 460 L AWD,INTERMÉDIAIRE,4.6,8,AS8,Z,15.2,10.2,12.9,22,297,,,,
2015,LEXUS,LS 600h L,INTERMÉDIAIRE,5.0,8,AV8,Z,12.7,10.1,11.5,25,264,,,,
2015,LEXUS,LX 570,VUS - ORDINAIRE,5.7,8,AS6,Z,19.0,13.6,16.6,17,382,,,,
2015,LEXUS,NX 200t AWD,VUS - PETIT,2.0,4,AS6,Z,10.6,8.4,9.6,29,221,,,,
2015,LEXUS,NX 200t AWD F SPORT,VUS - PETIT,2.0,4,AS6,Z,10.8,8.8,9.9,29,228,,,,
2015,LEXUS,NX 300h AWD,VUS - PETIT,2.5,4,AV6,X,7.1,7.7,7.4,38,170,,,,
2015,LEXUS,RC 350,SOUS-COMPACTE,3.5,6,AS8,Z,12.3,8.5,10.6,27,244,,,,
2015,LEXUS,RC 350 AWD,SOUS-COMPACTE,3.5,6,AS6,Z,12.6,9.1,11.0,26,253,,,,
2015,LEXUS,RC F,SOUS-COMPACTE,5.0,8,AS8,Z,15.2,9.5,12.6,22,290,,,,
2015,LEXUS,RX 350 AWD,VUS - PETIT,3.5,6,AS6,X,13.3,9.8,11.7,24,269,,,,
2015,LEXUS,RX 350 AWD,VUS - PETIT,3.5,6,AS8,X,12.7,9.1,11.1,25,255,,,,
2015,LEXUS,RX 450h AWD,VUS - PETIT,3.5,6,AV6,Z,8.0,8.5,8.2,34,189,,,,
2015,LINCOLN,MKC AWD,VUS - PETIT,2.0,4,AS6,X,12.4,9.0,10.9,26,251,,,,
2015,LINCOLN,MKC AWD,VUS - PETIT,2.3,4,AS6,X,12.9,9.2,11.2,25,258,,,,
2015,LINCOLN,MKS AWD,GRANDE BERLINE,3.5,6,AS6,X,13.9,9.5,11.9,24,274,,,,
2015,LINCOLN,MKS AWD,GRANDE BERLINE,3.7,6,AS6,X,13.1,9.0,11.2,25,258,,,,
2015,LINCOLN,MKT AWD,VUS - ORDINAIRE,3.5,6,AS6,X,14.6,10.4,12.8,22,294,,,,
2015,LINCOLN,MKT LIVERY,VÉHICULE À USAGE SPÉCIAL,2.0,4,AS6,X,11.5,8.4,10.1,28,232,,,,
2015,LINCOLN,MKT LIVERY AWD,VÉHICULE À USAGE SPÉCIAL,3.7,6,A6,X,14.1,10.0,12.2,23,281,,,,
2015,LINCOLN,MKX AWD,VUS - PETIT,3.7,6,AS6,X,13.7,10.3,12.1,23,278,,,,
2015,LINCOLN,MKZ,INTERMÉDIAIRE,2.0,4,AS6,X,10.5,7.0,8.9,32,205,,,,
2015,LINCOLN,MKZ AWD,INTERMÉDIAIRE,3.7,6,AS6,X,13.1,9.2,11.3,25,260,,,,
2015,LINCOLN,MKZ HYBRID,INTERMÉDIAIRE,2.0,4,AV,X,5.7,6.0,5.8,49,133,,,,
2015,LINCOLN,NAVIGATOR 4X4,VUS - ORDINAIRE,3.5,6,AS6,X,16.2,11.8,14.2,20,327,,,,
2015,LINCOLN,NAVIGATOR L 4X4,VUS - ORDINAIRE,3.5,6,AS6,X,16.1,12.3,14.4,20,331,,,,
2015,MASERATI,GHIBLI,INTERMÉDIAIRE,3.0,6,AS8,Z,15.2,9.6,12.7,22,292,,,,
2015,MASERATI,GHIBLI AWD,INTERMÉDIAIRE,3.0,6,AS8,Z,15.6,9.5,12.8,22,294,,,,
2015,MASERATI,GRANTURISMO,SOUS-COMPACTE,4.7,8,AS6,Z,18.2,11.4,15.1,19,347,,,,
2015,MASERATI,GRANTURISMO CONVERTIBLE,SOUS-COMPACTE,4.7,8,AS6,Z,18.2,11.6,15.2,19,350,,,,
2015,MASERATI,QUATTROPORTE GTS,GRANDE BERLINE,3.8,8,AS8,Z,17.5,10.7,14.5,19,334,,,,
2015,MASERATI,QUATTROPORTE SQ4,GRANDE BERLINE,3.0,6,AS8,Z,15.7,9.7,13.0,22,299,,,,
2015,MAZDA,CX-5,VUS - PETIT,2.0,4,AS6,X,8.9,7.3,8.2,34,189,,,,
2015,MAZDA,CX-5,VUS - PETIT,2.0,4,M6,X,9.0,6.8,8.0,35,184,,,,
2015,MAZDA,CX-5,VUS - PETIT,2.5,4,AS6,X,9.6,7.4,8.6,33,198,,,,
2015,MAZDA,CX-5 4WD,VUS - PETIT,2.0,4,AS6,X,9.3,7.6,8.5,33,196,,,,
2015,MAZDA,CX-5 4WD,VUS - PETIT,2.5,4,AS6,X,9.9,7.9,9.0,31,207,,,,
2015,MAZDA,CX-9,VUS - PETIT,3.7,6,AS6,X,14.2,10.0,12.3,23,283,,,,
2015,MAZDA,CX-9 4WD,VUS - PETIT,3.7,6,AS6,X,14.3,10.6,12.7,22,292,,,,
2015,MAZDA,MAZDA3 4-DOOR,COMPACTE,2.0,4,AS6,X,7.9,5.7,6.9,41,159,,,,
2015,MAZDA,MAZDA3 4-DOOR (SIL),COMPACTE,2.0,4,M6,X,8.0,5.8,7.0,40,161,,,,
2015,MAZDA,MAZDA3 4-DOOR,COMPACTE,2.5,4,AS6,X,8.4,6.1,7.4,38,170,,,,
2015,MAZDA,MAZDA3 4-DOOR (i-ELOOP),COMPACTE,2.5,4,AS6,X,8.2,5.9,7.2,39,166,,,,
2015,MAZDA,MAZDA3 4-DOOR (SIL),COMPACTE,2.5,4,M6,X,9.3,6.4,8.0,35,184,,,,
2015,MAZDA,MAZDA3 5-DOOR,INTERMÉDIAIRE,2.0,4,AS6,X,8.0,5.9,7.0,40,161,,,,
2015,MAZDA,MAZDA3 5-DOOR (SIL),INTERMÉDIAIRE,2.0,4,M6,X,8.2,5.9,7.1,40,163,,,,
2015,MAZDA,MAZDA3 5-DOOR,INTERMÉDIAIRE,2.5,4,AS6,X,8.7,6.5,7.7,37,177,,,,
2015,MAZDA,MAZDA3 5-DOOR (i-ELOOP),INTERMÉDIAIRE,2.5,4,AS6,X,8.2,6.0,7.2,39,166,,,,
2015,MAZDA,MAZDA3 5-DOOR (SIL),INTERMÉDIAIRE,2.5,4,M6,X,9.2,6.6,8.1,35,186,,,,
2015,MAZDA,MAZDA5,FOURGONNETTE,2.5,4,AS5,X,10.7,8.2,9.6,29,221,,,,
2015,MAZDA,MAZDA5,FOURGONNETTE,2.5,4,M6,X,11.1,8.3,9.8,29,225,,,,
2015,MAZDA,MAZDA6,INTERMÉDIAIRE,2.5,4,AS6,X,8.8,6.1,7.6,37,175,,,,
2015,MAZDA,MAZDA6,INTERMÉDIAIRE,2.5,4,M6,X,9.4,6.4,8.1,35,186,,,,
2015,MAZDA,MAZDA6 (i-ELOOP),INTERMÉDIAIRE,2.5,4,AS6,X,8.4,5.9,7.3,39,168,,,,
2015,MAZDA,MX-5,DEUX PLACES,2.0,4,AS6,Z,11.5,8.5,10.1,28,232,,,,
2015,MAZDA,MX-5,DEUX PLACES,2.0,4,M5,Z,10.5,8.5,9.6,29,221,,,,
2015,MAZDA,MX-5,DEUX PLACES,2.0,4,M6,Z,11.1,8.4,9.9,29,228,,,,
2015,MERCEDES-BENZ,B 250,FAMILIALE - PETITE,2.0,4,AS7,Z,9.2,6.6,8.0,35,184,,,,
2015,MERCEDES-BENZ,B 250 4MATIC,FAMILIALE - PETITE,2.0,4,AS7,Z,10.0,7.5,8.9,32,205,,,,
2015,MERCEDES-BENZ,C 250 COUPE,SOUS-COMPACTE,1.8,4,AS7,Z,10.9,7.5,9.4,30,216,,,,
2015,MERCEDES-BENZ,C 300 4MATIC,COMPACTE,2.0,4,AS7,Z,10.1,7.8,9.0,31,207,,,,
2015,MERCEDES-BENZ,C 350 4MATIC COUPE,SOUS-COMPACTE,3.5,6,AS7,Z,12.1,8.7,10.6,27,244,,,,
2015,MERCEDES-BENZ,C 350 COUPE,SOUS-COMPACTE,3.5,6,AS7,Z,12.1,8.6,10.5,27,242,,,,
2015,MERCEDES-BENZ,C 400 4MATIC,COMPACTE,3.0,6,AS7,Z,11.1,8.4,9.9,29,228,,,,
2015,MERCEDES-BENZ,C 63 AMG COUPE,SOUS-COMPACTE,6.2,8,AS7,Z,17.9,12.3,15.4,18,354,,,,
2015,MERCEDES-BENZ,CLA 250,SOUS-COMPACTE,2.0,4,AS7,Z,9.4,6.4,8.1,35,186,,,,
2015,MERCEDES-BENZ,CLA 250 4MATIC,SOUS-COMPACTE,2.0,4,AS7,Z,9.9,7.4,8.8,32,202,,,,
2015,MERCEDES-BENZ,CLA 45 AMG,COMPACTE,2.0,4,AS7,Z,10.2,7.7,9.1,31,209,,,,
2015,MERCEDES-BENZ,CLS 400 4MATIC,COMPACTE,3.0,6,AS7,Z,12.1,8.5,10.5,27,242,,,,
2015,MERCEDES-BENZ,CLS 550 4MATIC,COMPACTE,4.7,8,AS7,Z,14.5,10.1,12.5,23,288,,,,
2015,MERCEDES-BENZ,CLS 63 AMG 4MATIC,COMPACTE,5.5,8,AS7,Z,15.1,10.8,13.1,22,301,,,,
2015,MERCEDES-BENZ,E 250 BLUETEC 4MATIC,INTERMÉDIAIRE,2.1,4,AS7,D,8.6,5.9,7.4,38,200,,,,
2015,MERCEDES-BENZ,E 300 4MATIC,INTERMÉDIAIRE,3.5,6,AS7,Z,11.9,8.2,10.2,28,235,,,,
2015,MERCEDES-BENZ,E 400 4MATIC,INTERMÉDIAIRE,3.0,6,AS7,Z,12.0,8.5,10.4,27,239,,,,
2015,MERCEDES-BENZ,E 400 4MATIC WAGON,FAMILIALE - INTERMÉDIAIRE,3.5,6,AS7,Z,12.4,8.8,10.8,26,248,,,,
2015,MERCEDES-BENZ,E 400 CABRIOLET,SOUS-COMPACTE,3.5,6,AS7,Z,11.5,8.1,10.0,28,230,,,,
2015,MERCEDES-BENZ,E 400 COUPE,SOUS-COMPACTE,3.5,6,AS7,Z,11.8,8.3,10.2,28,235,,,,
2015,MERCEDES-BENZ,E 550 4MATIC,INTERMÉDIAIRE,4.7,8,AS7,Z,12.9,9.6,11.4,25,262,,,,
