ANNÉE,MARQUE,MODÈLE,CATÉGORIE DE,CYLINDRÉE,CYLINDRES,TRANSMISSION,TYPE DE,CONSOMMATION DE CARBURANT*,,,,ÉMISSIONS DE CO2,,,,
2015,MERCEDES-BENZ,E 550 CABRIOLET,SOUS-COMPACTE,4.7,8,AS7,Z,13.7,9.2,11.7,24,269,,,,
2015,MERCEDES-BENZ,E 550 COUPE,SOUS-COMPACTE,4.7,8,AS7,Z,13.3,8.9,11.4,25,262,,,,
2015,MERCEDES-BENZ,E 63 AMG S 4MATIC,INTERMÉDIAIRE,5.5,8,AS7,Z,15.3,10.8,13.3,21,306,,,,
2015,MERCEDES-BENZ,E 63 AMG S 4MATIC WAGON,FAMILIALE - INTERMÉDIAIRE,5.5,8,AS7,Z,15.2,11.0,13.3,21,306,,,,
2015,MERCEDES-BENZ,G 550,VUS - ORDINAIRE,5.5,8,AS7,Z,19.9,16.1,18.2,16,419,,,,
2015,MERCEDES-BENZ,G 63 AMG,VUS - ORDINAIRE,5.5,8,AS7,Z,20.0,16.6,18.5,15,426,,,,
2015,MERCEDES-BENZ,GL 350 BLUETEC 4MATIC,VUS - ORDINAIRE,3.0,6,AS7,D,13.6,10.0,12.0,24,324,,,,
2015,MERCEDES-BENZ,GL 450 4MATIC,VUS - ORDINAIRE,3.0,6,AS7,Z,15.2,12.6,14.0,20,322,,,,
2015,MERCEDES-BENZ,GL 550 4MATIC,VUS - ORDINAIRE,4.7,8,AS7,Z,17.5,13.2,15.6,18,359,,,,
2015,MERCEDES-BENZ,GL 63 AMG,VUS - ORDINAIRE,5.5,8,AS7,Z,18.2,14.0,16.3,17,375,,,,
2015,MERCEDES-BENZ,GLA 250 4MATIC,VUS - PETIT,2.0,4,AS7,Z,9.8,7.4,8.7,32,200,,,,
2015,MERCEDES-BENZ,GLA 45 AMG 4MATIC,FAMILIALE - INTERMÉDIAIRE,2.0,4,AS7,Z,10.5,8.1,9.4,30,216,,,,
2015,MERCEDES-BENZ,GLK 250 BLUETEC 4MATIC,VUS - PETIT,2.1,4,AS7,D,9.6,7.0,8.5,33,230,,,,
2015,MERCEDES-BENZ,GLK 350 4MATIC,VUS - PETIT,3.5,6,AS7,Z,12.6,9.6,11.2,25,258,,,,
2015,MERCEDES-BENZ,ML 350 BLUETEC 4MATIC,VUS - ORDINAIRE,3.0,6,AS7,D,11.8,8.5,10.3,27,278,,,,
2015,MERCEDES-BENZ,ML 400 4MATIC,VUS - ORDINAIRE,3.0,6,AS7,Z,13.3,10.4,12.0,24,276,,,,
2015,MERCEDES-BENZ,ML 550 4MATIC,VUS - ORDINAIRE,4.7,8,AS7,Z,16.3,11.8,14.2,20,327,,,,
2015,MERCEDES-BENZ,ML 63 AMG 4MATIC,VUS - ORDINAIRE,5.5,8,AS7,Z,17.3,13.5,15.6,18,359,,,,
2015,MERCEDES-BENZ,S 400 4MATIC,INTERMÉDIAIRE,4.7,6,AS7,Z,12.6,8.6,10.8,26,248,,,,
2015,MERCEDES-BENZ,S 550 4MATIC COUPE,COMPACTE,4.7,8,AS7,Z,14.4,9.8,12.3,23,283,,,,
2015,MERCEDES-BENZ,S 550 4MATIC LWB,GRANDE BERLINE,4.7,8,AS7,Z,14.8,9.8,12.5,23,288,,,,
2015,MERCEDES-BENZ,S 550 4MATIC SWB,INTERMÉDIAIRE,4.7,8,AS7,Z,14.7,9.1,12.2,23,281,,,,
2015,MERCEDES-BENZ,S 600,GRANDE BERLINE,6.0,12,AS7,Z,18.1,11.0,14.9,19,343,,,,
2015,MERCEDES-BENZ,S 63 AMG 4MATIC,GRANDE BERLINE,5.5,8,AS7,Z,15.7,10.1,13.2,21,304,,,,
2015,MERCEDES-BENZ,S 63 AMG COUPE,COMPACTE,5.5,8,AS7,Z,15.7,10.1,13.2,21,304,,,,
2015,MERCEDES-BENZ,S 65 AMG,GRANDE BERLINE,6.0,12,AS7,Z,18.5,11.8,15.5,18,357,,,,
2015,MERCEDES-BENZ,S 65 AMG COUPE,COMPACTE,6.0,12,AS7,Z,18.0,11.3,15.0,19,345,,,,
2015,MERCEDES-BENZ,SL 550,DEUX PLACES,4.7,8,AS7,Z,13.8,9.5,11.9,24,274,,,,
2015,MERCEDES-BENZ,SL 63 AMG,DEUX PLACES,5.5,8,AS7,Z,14.7,9.5,12.4,23,285,,,,
2015,MERCEDES-BENZ,SL 65 AMG,DEUX PLACES,6.0,12,AS7,Z,16.7,11.2,14.2,20,327,,,,
2015,MERCEDES-BENZ,SLK 250,DEUX PLACES,1.8,4,AS7,Z,10.4,7.2,9.0,31,207,,,,
2015,MERCEDES-BENZ,SLK 250,DEUX PLACES,1.8,4,M6,Z,10.4,7.2,9.0,31,207,,,,
2015,MERCEDES-BENZ,SLK 350,DEUX PLACES,3.5,6,AS7,Z,11.1,8.1,9.8,29,225,,,,
2015,MERCEDES-BENZ,SLK 55 AMG,DEUX PLACES,5.5,8,AS7,Z,12.4,8.5,10.6,27,244,,,,
2015,MERCEDES-BENZ,SLS AMG GT COUPE,DEUX PLACES,6.2,8,AM7,Z,18.1,12.6,15.6,18,359,,,,
2015,MERCEDES-BENZ,SLS AMG GT ROADSTER,DEUX PLACES,6.2,8,AM7,Z,18.1,12.6,15.6,18,359,,,,
2015,MINI,COOPER 3 DOOR,SOUS-COMPACTE,1.5,3,AS6,Z,8.5,6.3,7.5,38,172,,,,
2015,MINI,COOPER 3 DOOR,SOUS-COMPACTE,1.5,3,M6,Z,8.1,5.9,7.1,40,163,,,,
2015,MINI,COOPER 5 DOOR,SOUS-COMPACTE,1.5,3,AS6,Z,8.5,6.3,7.5,38,172,,,,
2015,MINI,COOPER 5 DOOR,SOUS-COMPACTE,1.5,3,M6,Z,8.2,5.9,7.2,39,166,,,,
2015,MINI,COOPER CONVERTIBLE,MINICOMPACTE,1.6,4,AS6,Z,8.6,6.5,7.7,37,177,,,,
2015,MINI,COOPER CONVERTIBLE,MINICOMPACTE,1.6,4,M6,Z,8.4,6.4,7.5,38,172,,,,
2015,MINI,COOPER COUNTRYMAN,COMPACTE,1.6,4,AS6,Z,9.4,7.9,8.7,32,200,,,,
2015,MINI,COOPER COUNTRYMAN,COMPACTE,1.6,4,M6,Z,8.4,6.4,7.5,38,172,,,,
2015,MINI,COOPER COUPE,DEUX PLACES,1.6,4,AS6,Z,8.5,6.5,7.6,37,175,,,,
2015,MINI,COOPER COUPE,DEUX PLACES,1.6,4,M6,Z,8.0,6.4,7.3,39,168,,,,
2015,MINI,COOPER PACEMAN,COMPACTE,1.6,4,AS6,Z,9.4,7.9,8.7,32,200,,,,
2015,MINI,COOPER PACEMAN,COMPACTE,1.6,4,M6,Z,8.4,6.4,7.5,38,172,,,,
2015,MINI,COOPER ROADSTER,DEUX PLACES,1.6,4,AS6,Z,8.6,6.5,7.7,37,177,,,,
2015,MINI,COOPER ROADSTER,DEUX PLACES,1.6,4,M6,Z,8.4,6.4,7.5,38,172,,,,
2015,MINI,COOPER S 3 DOOR,SOUS-COMPACTE,2.0,4,AS6,Z,9.2,7.0,8.2,34,189,,,,
2015,MINI,COOPER S 3 DOOR,SOUS-COMPACTE,2.0,4,M6,Z,10.0,7.0,8.6,33,198,,,,
2015,MINI,COOPER S 5 DOOR,SOUS-COMPACTE,2.0,4,AS6,Z,9.2,7.0,8.2,34,189,,,,
2015,MINI,COOPER S 5 DOOR,SOUS-COMPACTE,2.0,4,M6,Z,10.0,7.0,8.6,33,198,,,,
2015,MINI,COOPER S CONVERTIBLE,MINICOMPACTE,1.6,4,AS6,Z,9.2,6.8,8.1,35,186,,,,
2015,MINI,COOPER S CONVERTIBLE,MINICOMPACTE,1.6,4,M6,Z,9.1,6.8,8.1,35,186,,,,
2015,MINI,COOPER S COUNTRYMAN ALL4,COMPACTE,1.6,4,AS6,Z,10.1,7.8,9.0,31,207,,,,
2015,MINI,COOPER S COUNTRYMAN ALL4,COMPACTE,1.6,4,M6,Z,9.5,7.7,8.7,32,200,,,,
2015,MINI,COOPER S COUPE,DEUX PLACES,1.6,4,AS6,Z,9.2,6.8,8.1,35,186,,,,
2015,MINI,COOPER S COUPE,DEUX PLACES,1.6,4,M6,Z,9.1,6.8,8.1,35,186,,,,
2015,MINI,COOPER S PACEMAN ALL4,COMPACTE,1.6,4,AS6,Z,10.1,7.8,9.0,31,207,,,,
2015,MINI,COOPER S PACEMAN ALL4,COMPACTE,1.6,4,M6,Z,9.5,7.7,8.7,32,200,,,,
2015,MINI,COOPER S ROADSTER,DEUX PLACES,1.6,4,AS6,Z,9.2,6.8,8.1,35,186,,,,
2015,MINI,COOPER S ROADSTER,DEUX PLACES,1.6,4,M6,Z,9.1,6.8,8.1,35,186,,,,
2015,MINI,JOHN COOPER WORKS,SOUS-COMPACTE,2.0,4,AS6,Z,9.3,7.3,8.4,34,193,,,,
2015,MINI,JOHN COOPER WORKS,SOUS-COMPACTE,2.0,4,M6,Z,10.4,7.7,9.2,31,212,,,,
2015,MINI,JOHN COOPER WORKS CONVERTIBLE,MINICOMPACTE,1.6,4,AS6,Z,9.2,6.8,8.1,35,186,,,,
2015,MINI,JOHN COOPER WORKS CONVERTIBLE,MINICOMPACTE,1.6,4,M6,Z,9.1,6.8,8.1,35,186,,,,
2015,MINI,JOHN COOPER WORKS COUNTRYMAN ALL4,COMPACTE,1.6,4,AS6,Z,10.1,7.8,9.0,31,207,,,,
2015,MINI,JOHN COOPER WORKS COUNTRYMAN ALL4,COMPACTE,1.6,4,M6,Z,9.5,7.7,8.7,32,200,,,,
2015,MINI,JOHN COOPER WORKS COUPE,DEUX PLACES,1.6,4,AS6,Z,9.2,6.8,8.1,35,186,,,,
2015,MINI,JOHN COOPER WORKS COUPE,DEUX PLACES,1.6,4,M6,Z,9.1,6.8,8.1,35,186,,,,
2015,MINI,JOHN COOPER WORKS PACEMAN ALL4,COMPACTE,1.6,4,AS6,Z,10.1,7.8,9.0,31,207,,,,
2015,MINI,JOHN COOPER WORKS PACEMAN ALL4,COMPACTE,1.6,4,M6,Z,9.5,7.7,8.7,32,200,,,,
2015,MINI,JOHN COOPER WORKS ROADSTER,DEUX PLACES,1.6,4,AS6,Z,9.2,6.8,8.1,35,186,,,,
2015,MINI,JOHN COOPER WORKS ROADSTER,DEUX PLACES,1.6,4,M6,Z,9.1,6.8,8.1,35,186,,,,
2015,MITSUBISHI,LANCER,COMPACTE,2.0,4,AV6,X,9.2,6.9,8.2,34,189,,,,
2015,MITSUBISHI,LANCER,COMPACTE,2.0,4,M5,X,9.6,6.9,8.4,34,193,,,,
2015,MITSUBISHI,LANCER AWD,COMPACTE,2.4,4,AV6,X,10.5,8.2,9.5,30,219,,,,
2015,MITSUBISHI,LANCER EVOLUTION,COMPACTE,2.0,4,AM6,Z,14.2,10.5,12.5,23,288,,,,
2015,MITSUBISHI,LANCER EVOLUTION,COMPACTE,2.0,4,M5,Z,14.0,10.3,12.3,23,283,,,,
2015,MITSUBISHI,LANCER RALLIART,COMPACTE,2.0,4,AM6,Z,13.4,9.4,11.6,24,267,,,,
2015,MITSUBISHI,LANCER SPORTBACK,FAMILIALE - PETITE,2.0,4,AV6,X,9.6,7.3,8.6,33,198,,,,
2015,MITSUBISHI,LANCER SPORTBACK,FAMILIALE - PETITE,2.0,4,M5,X,9.8,7.1,8.6,33,198,,,,
2015,MITSUBISHI,MIRAGE,COMPACTE,1.2,3,AV,X,6.4,5.3,5.9,48,136,,,,
2015,MITSUBISHI,MIRAGE,COMPACTE,1.2,3,M5,X,7.0,5.5,6.4,44,147,,,,
2015,MITSUBISHI,OUTLANDER,VUS - PETIT,2.4,4,AV6,X,9.5,7.5,8.6,33,198,,,,
2015,MITSUBISHI,OUTLANDER 4WD,VUS - PETIT,2.4,4,AV6,X,9.9,8.1,9.1,31,209,,,,
2015,MITSUBISHI,OUTLANDER 4WD,VUS - PETIT,3.0,6,AS6,Z,11.5,8.4,10.1,28,232,,,,
2015,MITSUBISHI,RVR,VUS - PETIT,2.0,4,AV6,X,9.3,7.3,8.4,34,193,,,,
2015,MITSUBISHI,RVR,VUS - PETIT,2.0,4,M5,X,9.9,7.6,8.8,32,202,,,,
2015,MITSUBISHI,RVR 4WD,VUS - PETIT,2.0,4,AV6,X,9.6,7.7,8.8,32,202,,,,
2015,MITSUBISHI,RVR 4WD,VUS - PETIT,2.4,4,AV6,X,10.4,8.5,9.6,29,221,,,,
2015,NISSAN,370Z COUPE,DEUX PLACES,3.7,6,AS7,Z,12.6,9.2,11.1,25,255,,,,
2015,NISSAN,370Z COUPE,DEUX PLACES,3.7,6,M6,Z,13.3,9.3,11.5,25,264,,,,
2015,NISSAN,370Z ROADSTER,DEUX PLACES,3.7,6,AS7,Z,13.0,9.6,11.5,25,264,,,,
2015,NISSAN,370Z ROADSTER,DEUX PLACES,3.7,6,M6,Z,13.6,9.7,11.8,24,271,,,,
2015,NISSAN,ALTIMA,INTERMÉDIAIRE,2.5,4,AV,X,8.7,6.2,7.6,37,175,,,,
2015,NISSAN,ALTIMA,INTERMÉDIAIRE,3.5,6,AV,X,10.3,7.4,9.0,31,207,,,,
2015,NISSAN,ARMADA 4WD,VUS - ORDINAIRE,5.6,8,A5,X,19.2,13.4,16.6,17,382,,,,
2015,NISSAN,FRONTIER,CAMIONNETTE - PETITE,2.5,4,A5,X,13.7,10.6,12.3,23,283,,,,
2015,NISSAN,FRONTIER,CAMIONNETTE - PETITE,2.5,4,M5,X,12.2,10.2,11.3,25,260,,,,
2015,NISSAN,FRONTIER,CAMIONNETTE - PETITE,4.0,6,A5,X,14.8,10.3,12.7,22,292,,,,
2015,NISSAN,FRONTIER 4WD,CAMIONNETTE - PETITE,4.0,6,A5,X,15.7,11.3,13.7,21,315,,,,
2015,NISSAN,FRONTIER 4WD,CAMIONNETTE - PETITE,4.0,6,M6,X,15.0,11.2,13.3,21,306,,,,
2015,NISSAN,GT-R,SOUS-COMPACTE,3.8,6,AM6,Z,14.3,10.5,12.6,22,290,,,,
2015,NISSAN,JUKE,FAMILIALE - PETITE,1.6,4,AV7,X,8.5,7.2,7.9,36,182,,,,
2015,NISSAN,JUKE,FAMILIALE - PETITE,1.6,4,M6,X,8.4,6.9,7.7,37,177,,,,
2015,NISSAN,JUKE AWD,FAMILIALE - PETITE,1.6,4,AV7,X,8.8,7.5,8.2,34,189,,,,
2015,NISSAN,JUKE NISMO RS,FAMILIALE - PETITE,1.6,4,M6,Z,8.9,7.5,8.3,34,191,,,,
2015,NISSAN,JUKE NISMO RS AWD,FAMILIALE - PETITE,1.6,4,AV8,Z,9.4,8.1,8.8,32,202,,,,
2015,NISSAN,MICRA,COMPACTE,1.6,4,A4,X,8.8,6.6,7.8,36,179,,,,
2015,NISSAN,MICRA,COMPACTE,1.6,4,M5,X,8.6,6.6,7.7,37,177,,,,
2015,NISSAN,MURANO,FAMILIALE - INTERMÉDIAIRE,3.5,6,AV7,X,11.0,8.2,9.8,29,225,,,,
2015,NISSAN,MURANO AWD,FAMILIALE - INTERMÉDIAIRE,3.5,6,AV7,X,11.2,8.3,9.9,29,228,,,,
2015,NISSAN,NV200 CARGO VAN,VÉHICULE À USAGE SPÉCIAL,2.0,4,AV,X,9.7,9.0,9.4,30,216,,,,
2015,NISSAN,PATHFINDER,VUS - PETIT,3.5,6,AV,X,11.9,8.6,10.4,27,239,,,,
2015,NISSAN,PATHFINDER 4WD,VUS - PETIT,3.5,6,AV,X,12.1,8.9,10.7,26,246,,,,
2015,NISSAN,PATHFINDER 4WD PLATINUM,VUS - PETIT,3.5,6,AV,X,12.7,9.0,11.0,26,253,,,,
2015,NISSAN,PATHFINDER HYBRID 4WD,VUS - ORDINAIRE,2.5,4,AV,X,9.1,8.5,8.8,32,202,,,,
2015,NISSAN,QUEST,FOURGONNETTE,3.5,6,AV,X,12.0,8.7,10.5,27,242,,,,
2015,NISSAN,ROGUE,VUS - PETIT,2.5,4,AV,X,9.2,7.2,8.3,34,191,,,,
2015,NISSAN,ROGUE AWD,VUS - PETIT,2.5,4,AV,X,9.5,7.4,8.5,33,196,,,,
2015,NISSAN,SENTRA,INTERMÉDIAIRE,1.8,4,AV,X,8.0,6.1,7.2,39,166,,,,
2015,NISSAN,SENTRA,INTERMÉDIAIRE,1.8,4,M6,X,8.9,6.6,7.9,36,182,,,,
2015,NISSAN,TITAN,CAMIONNETTE - ORDINAIRE,5.6,8,A5,X,18.4,13.3,16.1,18,370,,,,
2015,NISSAN,TITAN 4WD,CAMIONNETTE - ORDINAIRE,5.6,8,A5,X,19.7,14.3,17.2,16,396,,,,
2015,NISSAN,VERSA,COMPACTE,1.6,4,AV,X,7.5,6.0,6.8,42,156,,,,
2015,NISSAN,VERSA,COMPACTE,1.6,4,M5,X,8.6,6.5,7.7,37,177,,,,
2015,NISSAN,XTERRA 4WD,VUS - PETIT,4.0,6,A5,X,16.0,12.0,14.2,20,327,,,,
2015,NISSAN,XTERRA 4WD,VUS - PETIT,4.0,6,M6,X,16.0,12.3,14.4,20,331,,,,
2015,PORSCHE,911 CARRERA,MINICOMPACTE,3.4,6,AM7,Z,11.6,8.4,10.1,28,232,,,,
2015,PORSCHE,911 CARRERA,MINICOMPACTE,3.4,6,M7,Z,12.3,8.6,10.6,27,244,,,,
2015,PORSCHE,911 CARRERA CABRIOLET,MINICOMPACTE,3.4,6,AM7,Z,11.5,8.3,10.1,28,232,,,,
2015,PORSCHE,911 CARRERA CABRIOLET,MINICOMPACTE,3.4,6,M7,Z,12.3,8.7,10.7,26,246,,,,
2015,PORSCHE,911 CARRERA 4,MINICOMPACTE,3.4,6,AM7,Z,11.6,8.5,10.2,28,235,,,,
2015,PORSCHE,911 CARRERA 4,MINICOMPACTE,3.4,6,M7,Z,12.3,8.7,10.7,26,246,,,,
2015,PORSCHE,911 CARRERA 4 CABRIOLET,MINICOMPACTE,3.4,6,AM7,Z,11.9,8.7,10.5,27,242,,,,
2015,PORSCHE,911 CARRERA 4 CABRIOLET,MINICOMPACTE,3.4,6,M7,Z,12.5,9.0,10.9,26,251,,,,
2015,PORSCHE,911 CARRERA 4 GTS,MINICOMPACTE,3.8,6,AM7,Z,12.6,9.2,11.1,25,255,,,,
2015,PORSCHE,911 CARRERA 4 GTS,MINICOMPACTE,3.8,6,M7,Z,13.0,9.2,11.3,25,260,,,,
2015,PORSCHE,911 CARRERA 4 GTS CABRIOLET,MINICOMPACTE,3.8,6,AM7,Z,13.1,9.4,11.4,25,262,,,,
2015,PORSCHE,911 CARRERA 4 GTS CABRIOLET,MINICOMPACTE,3.8,6,M7,Z,13.4,9.3,11.6,24,267,,,,
2015,PORSCHE,911 CARRERA 4S,MINICOMPACTE,3.8,6,AM7,Z,12.2,8.9,10.7,26,246,,,,
2015,PORSCHE,911 CARRERA 4S,MINICOMPACTE,3.8,6,M7,Z,12.6,8.9,11.0,26,253,,,,
2015,PORSCHE,911 CARRERA 4S CABRIOLET,MINICOMPACTE,3.8,6,AM7,Z,12.5,9.0,11.0,26,253,,,,
2015,PORSCHE,911 CARRERA 4S CABRIOLET,MINICOMPACTE,3.8,6,M7,Z,12.9,9.2,11.2,25,258,,,,
2015,PORSCHE,911 CARRERA GTS,MINICOMPACTE,3.8,6,AM7,Z,12.6,9.0,11.0,26,253,,,,
2015,PORSCHE,911 CARRERA GTS,MINICOMPACTE,3.8,6,M7,Z,12.9,9.0,11.2,25,258,,,,
2015,PORSCHE,911 CARRERA GTS CABRIOLET,MINICOMPACTE,3.8,6,AM7,Z,12.6,9.2,11.1,25,255,,,,
2015,PORSCHE,911 CARRERA GTS CABRIOLET,MINICOMPACTE,3.8,6,M7,Z,13.4,9.3,11.6,24,267,,,,
2015,PORSCHE,911 CARRERA S,MINICOMPACTE,3.8,6,AM7,Z,11.9,8.7,10.5,27,242,,,,
2015,PORSCHE,911 CARRERA S,MINICOMPACTE,3.8,6,M7,Z,12.4,8.7,10.7,26,246,,,,
2015,PORSCHE,911 CARRERA S CABRIOLET,MINICOMPACTE,3.8,6,AM7,Z,12.2,8.7,10.6,27,244,,,,
2015,PORSCHE,911 CARRERA S CABRIOLET,MINICOMPACTE,3.8,6,M7,Z,12.5,8.9,10.9,26,251,,,,
2015,PORSCHE,911 GT3,DEUX PLACES,3.8,6,AM7,Z,16.0,11.5,14.0,20,322,,,,
2015,PORSCHE,911 TARGA 4,MINICOMPACTE,3.4,6,AM7,Z,12.3,8.9,10.8,26,248,,,,
2015,PORSCHE,911 TARGA 4,MINICOMPACTE,3.4,6,M7,Z,12.9,9.0,11.1,25,255,,,,
2015,PORSCHE,911 TARGA 4S,MINICOMPACTE,3.8,6,AM7,Z,12.8,9.3,11.2,25,258,,,,
2015,PORSCHE,911 TARGA 4S,MINICOMPACTE,3.8,6,M7,Z,13.1,9.2,11.4,25,262,,,,
2015,PORSCHE,911 TURBO,MINICOMPACTE,3.8,6,AM7,Z,13.7,9.6,11.9,24,274,,,,
2015,PORSCHE,911 TURBO CABRIOLET,MINICOMPACTE,3.8,6,AM7,Z,13.7,9.6,11.9,24,274,,,,
2015,PORSCHE,911 TURBO S,MINICOMPACTE,3.8,6,AM7,Z,13.7,9.6,11.9,24,274,,,,
2015,PORSCHE,911 TURBO S CABRIOLET,MINICOMPACTE,3.8,6,AM7,Z,13.7,9.6,11.9,24,274,,,,
2015,PORSCHE,BOXSTER,DEUX PLACES,2.7,6,AM7,Z,10.7,7.4,9.2,31,212,,,,
2015,PORSCHE,BOXSTER,DEUX PLACES,2.7,6,M6,Z,11.5,7.9,9.9,29,228,,,,
2015,PORSCHE,BOXSTER GTS,DEUX PLACES,3.4,6,AM7,Z,10.9,7.7,9.5,30,218,,,,
2015,PORSCHE,BOXSTER GTS,DEUX PLACES,3.4,6,M6,Z,12.1,8.9,10.7,26,246,,,,
2015,PORSCHE,BOXSTER S,DEUX PLACES,3.4,6,AM7,Z,11.3,7.9,9.8,29,225,,,,
2015,PORSCHE,BOXSTER S,DEUX PLACES,3.4,6,M6,Z,11.9,8.6,10.4,27,239,,,,
2015,PORSCHE,CAYENNE DIESEL (modifié),VUS - ORDINAIRE,3.0,6,A8,D,11.8,8.1,10.2,28,277,,,,
2015,PORSCHE,CAYENNE S,VUS - ORDINAIRE,3.6,6,A8,Z,14.3,9.6,12.2,23,286,,,,
2015,PORSCHE,CAYENNE TURBO,VUS - ORDINAIRE,4.8,8,A8,Z,16.7,11.2,14.2,20,327,,,,
2015,PORSCHE,CAYMAN,DEUX PLACES,2.7,6,AM7,Z,10.7,7.4,9.2,31,212,,,,
2015,PORSCHE,CAYMAN,DEUX PLACES,2.7,6,M6,Z,11.5,7.9,9.9,29,228,,,,
2015,PORSCHE,CAYMAN GTS,DEUX PLACES,3.4,6,AM7,Z,10.9,7.7,9.5,30,218,,,,
2015,PORSCHE,CAYMAN GTS,DEUX PLACES,3.4,6,M6,Z,12.1,8.9,10.7,26,246,,,,
2015,PORSCHE,CAYMAN S,DEUX PLACES,3.4,6,AM7,Z,11.3,7.9,9.8,29,225,,,,
2015,PORSCHE,CAYMAN S,DEUX PLACES,3.4,6,M6,Z,11.9,8.6,10.4,27,239,,,,
2015,PORSCHE,MACAN S,VUS - PETIT,3.0,6,A7,Z,13.7,10.3,12.2,23,281,,,,
2015,PORSCHE,MACAN TURBO,VUS - PETIT,3.6,6,A7,Z,14.2,10.1,12.3,23,283,,,,
2015,PORSCHE,PANAMERA,GRANDE BERLINE,3.6,6,AM7,Z,12.9,8.4,10.9,26,251,,,,
2015,PORSCHE,PANAMERA 4,GRANDE BERLINE,3.6,6,AM7,Z,13.1,8.7,11.1,25,255,,,,
2015,PORSCHE,PANAMERA 4S,GRANDE BERLINE,3.0,6,AM7,Z,13.4,8.8,11.4,25,262,,,,
2015,PORSCHE,PANAMERA 4S EXECUTIVE,GRANDE BERLINE,3.0,6,AM7,Z,13.7,8.9,11.5,25,264,,,,
2015,PORSCHE,PANAMERA GTS,GRANDE BERLINE,4.8,8,AM7,Z,15.1,9.7,12.7,22,292,,,,
